F1,League,Year,position,Team,matches,wins,draws,loses,scored,missed,pts,HYellow,AYellow,HRed,ARed,HCorners,ACorners,HFouls,AFouls,H_RS_OnTarget,A_RS_OnTarget,H_Rival_Fouls,A_Rival_Fouls,Corners,Shots,Yellow,Red,Fouls,S_OnTarget
202,Bundesliga,2014,3,Borussia M.Gladbach,34,19,9,6,53,26,66,24,30,2,0,92,65,211,205,59,92,240,226,157,424,54,2,416,174
203,Bundesliga,2014,4,Bayer Leverkusen,34,17,10,7,62,37,61,36,40,2,2,112,90,291,318,56,72,268,268,202,554,76,4,609,192
204,Bundesliga,2014,5,Augsburg,34,15,4,15,43,43,49,26,35,2,1,63,86,278,274,88,82,289,255,149,458,61,3,552,150
205,Bundesliga,2014,6,Schalke 04,34,13,9,12,42,40,48,27,38,3,1,68,72,246,271,79,95,258,246,140,418,65,4,517,153
206,Bundesliga,2014,7,Borussia Dortmund,34,13,7,14,47,42,46,26,28,0,0,107,99,229,225,37,75,219,232,206,567,54,0,454,190
207,Bundesliga,2014,8,Hoffenheim,34,12,8,14,49,55,44,34,32,0,2,90,75,276,324,74,83,303,308,165,501,66,2,600,171
208,Bundesliga,2014,9,Werder Bremen,34,11,10,13,50,65,43,35,32,0,2,100,52,293,295,62,101,267,254,152,415,67,2,588,170
209,Bundesliga,2014,10,Eintracht Frankfurt,34,11,10,13,56,62,43,43,41,1,2,83,74,288,281,98,97,323,280,157,426,84,3,569,171
210,Bundesliga,2014,12,Mainz 05,34,9,13,12,45,47,40,25,28,2,0,91,57,238,257,64,111,270,276,148,437,53,2,495,145
211,Bundesliga,2014,13,Hannover 96,34,9,10,15,40,56,37,36,36,2,3,101,80,265,303,69,92,263,248,181,384,72,5,568,145
212,Bundesliga,2014,14,VfB Stuttgart,34,9,9,16,42,60,36,27,32,3,2,98,87,256,248,76,103,275,263,185,411,59,5,504,138
213,Bundesliga,2014,15,Hamburger SV,34,9,8,17,25,50,35,40,43,2,3,71,53,316,302,79,110,273,235,124,364,83,5,618,114
214,Bundesliga,2014,16,Hertha Berlin,34,9,8,17,36,52,35,34,38,1,3,67,64,289,300,68,88,273,261,131,297,72,4,589,107
215,Bundesliga,2014,17,Freiburg,34,7,13,14,36,47,34,27,36,3,1,89,65,238,254,99,101,263,240,154,385,63,4,492,158
216,Bundesliga,2014,18,Paderborn,34,7,10,17,31,65,31,15,36,2,1,106,70,224,260,73,104,314,248,176,454,51,3,484,140
217,Bundesliga,2015,1,Bayern Munich,34,28,4,2,80,17,88,20,24,0,1,141,87,187,193,43,40,202,218,228,607,44,1,380,257
218,Bundesliga,2015,2,Borussia Dortmund,34,24,6,4,82,34,78,15,24,0,0,114,77,176,215,47,63,205,266,191,529,39,0,391,212
219,Bundesliga,2015,3,Bayer Leverkusen,34,18,6,10,56,40,60,29,36,2,2,118,99,249,276,59,84,264,256,217,485,65,4,525,185
220,Bundesliga,2015,4,Borussia M.Gladbach,34,17,4,13,67,50,55,24,21,2,1,77,69,239,222,77,81,253,228,146,454,45,3,461,191
221,Bundesliga,2015,5,Schalke 04,34,15,7,12,51,49,52,32,32,0,1,91,79,248,258,75,91,252,210,170,487,64,1,506,163
222,Bundesliga,2015,6,Mainz 05,34,14,8,12,46,42,50,24,29,1,0,82,63,265,263,78,87,274,235,145,383,53,1,528,150
223,Bundesliga,2015,7,Hertha Berlin,34,14,8,12,42,42,50,25,41,0,3,82,61,248,233,58,87,283,253,143,331,66,3,481,128
224,Bundesliga,2015,8,Wolfsburg,34,12,9,13,47,49,45,23,32,1,2,102,66,213,244,70,82,235,229,168,489,55,3,457,194
225,Bundesliga,2015,10,Hamburger SV,34,11,8,15,40,46,41,40,33,0,3,64,66,275,301,86,89,233,250,130,373,73,3,576,136
226,Bundesliga,2015,11,Ingolstadt,34,10,10,14,33,42,40,31,48,1,1,73,70,233,293,55,70,293,306,143,422,79,2,526,128
227,Bundesliga,2015,12,Darmstadt,34,9,11,14,38,53,38,44,42,0,1,58,59,256,301,75,84,277,272,117,346,86,1,557,116
228,Bundesliga,2015,13,Werder Bremen,34,10,8,16,50,65,38,36,41,1,1,82,66,270,250,70,103,273,258,148,453,77,2,520,151
229,Bundesliga,2015,14,Augsburg,34,9,11,14,42,52,38,33,48,2,0,74,54,243,289,81,105,233,225,128,444,81,2,532,150
230,Bundesliga,2015,15,Hoffenheim,34,9,10,15,39,54,37,28,28,1,2,74,63,221,248,93,109,257,241,137,379,56,3,469,134
231,Bundesliga,2015,16,Eintracht Frankfurt,34,9,9,16,34,52,36,47,46,1,2,94,67,268,249,88,93,292,235,161,368,93,3,517,136
232,Bundesliga,2015,17,VfB Stuttgart,34,9,6,19,50,75,33,37,27,3,2,127,97,243,263,101,107,235,212,224,498,64,5,506,188
233,Bundesliga,2015,18,Hannover 96,34,7,4,23,31,62,25,30,36,0,0,74,77,264,256,98,113,241,218,151,380,66,0,520,126
234,Bundesliga,2016,1,Bayern Munich,34,25,7,2,89,22,82,13,34,0,0,138,105,169,191,52,46,186,238,243,621,47,0,360,229
235,Bundesliga,2016,2,RasenBallsport Leipzig,34,20,7,7,66,39,67,25,41,1,1,96,85,246,277,46,53,236,248,181,442,66,2,523,173
236,Bundesliga,2016,3,Borussia Dortmund,34,18,10,6,72,40,64,27,28,1,1,117,91,190,223,48,78,300,256,208,534,55,2,413,204
237,Bundesliga,2016,4,Hoffenheim,34,16,14,4,64,37,62,28,35,0,1,72,72,239,275,74,77,284,265,144,498,63,1,514,181
238,Bundesliga,2016,5,Hertha Berlin,34,15,4,15,43,47,49,29,34,2,1,69,48,226,247,67,85,271,224,117,345,63,3,473,126
239,Bundesliga,2016,7,Freiburg,34,14,6,14,42,60,48,28,28,1,0,77,63,200,245,82,79,227,243,140,403,56,1,445,145
240,Bundesliga,2016,8,Werder Bremen,34,13,6,15,61,64,45,27,40,1,1,63,65,250,226,82,110,290,230,128,377,67,2,476,154
241,Bundesliga,2016,9,Borussia M.Gladbach,34,12,9,13,45,49,45,23,23,0,2,86,56,191,228,66,89,254,203,142,410,46,2,419,146
242,Bundesliga,2016,10,Schalke 04,34,11,10,13,45,40,43,27,42,1,2,86,74,251,257,47,74,234,221,160,442,69,3,508,137
243,Bundesliga,2016,11,Eintracht Frankfurt,34,11,9,14,36,43,42,44,38,4,2,91,59,271,267,58,65,227,253,150,380,82,6,538,124
244,Bundesliga,2016,12,Bayer Leverkusen,34,11,8,15,53,55,41,17,33,4,0,81,68,226,252,80,81,221,201,149,445,50,4,478,177
245,Bundesliga,2016,13,Augsburg,34,9,11,14,35,51,38,36,30,2,1,52,54,241,253,74,100,239,219,106,370,66,3,494,127
246,Bundesliga,2016,14,Hamburger SV,34,10,8,16,33,61,38,36,37,2,3,85,71,259,305,65,87,252,222,156,359,73,5,564,113
247,Bundesliga,2016,15,Mainz 05,34,10,7,17,44,55,37,38,29,2,5,100,90,234,259,82,80,256,233,190,414,67,7,493,152
248,Bundesliga,2016,16,Wolfsburg,34,10,7,17,34,52,37,30,35,2,1,84,84,251,262,85,79,253,250,168,426,65,3,513,143
249,Bundesliga,2016,17,Ingolstadt,34,8,8,18,36,57,32,31,38,3,3,89,69,264,290,80,79,276,289,158,457,69,6,554,162
250,Bundesliga,2016,18,Darmstadt,34,7,4,23,28,63,25,31,36,1,4,52,76,280,236,81,114,277,185,128,335,67,5,516,94
251,Bundesliga,2017,1,Bayern Munich,34,27,3,4,92,28,84,14,28,0,0,119,104,149,199,50,48,193,218,223,589,42,0,348,236
252,Bundesliga,2017,2,Schalke 04,34,18,9,7,53,37,63,27,35,2,0,61,79,261,271,64,69,256,247,140,404,62,2,532,165
253,Bundesliga,2017,3,Bayer Leverkusen,34,15,10,9,58,44,55,31,27,3,1,106,65,206,232,48,72,239,252,171,509,58,4,438,172
254,Bundesliga,2017,4,Hoffenheim,34,15,10,9,66,48,55,28,40,0,0,72,86,218,269,63,85,226,212,158,473,68,0,487,180
255,Bundesliga,2017,5,Borussia Dortmund,34,15,10,9,64,47,55,21,20,2,1,88,74,197,195,73,83,216,206,162,489,41,3,392,182
256,Bundesliga,2017,6,RasenBallsport Leipzig,34,15,8,11,57,53,53,14,34,2,4,77,90,203,222,69,82,241,247,167,486,48,6,425,176
257,Bundesliga,2017,7,VfB Stuttgart,34,15,6,13,36,36,51,30,29,1,1,78,64,220,223,64,96,221,210,142,368,59,2,443,129
258,Bundesliga,2017,8,Eintracht Frankfurt,34,14,7,13,45,45,49,37,35,2,0,92,65,252,258,57,82,235,223,157,389,72,2,510,147
259,Bundesliga,2017,9,Borussia M.Gladbach,34,13,8,13,47,52,47,21,26,0,0,110,58,196,192,80,97,222,194,168,454,47,0,388,156
260,Bundesliga,2017,10,Hertha Berlin,34,10,13,11,43,46,43,17,30,1,2,74,53,218,251,74,80,232,233,127,318,47,3,469,134
261,Bundesliga,2017,11,Werder Bremen,34,10,12,12,37,40,42,26,29,0,0,93,88,233,276,75,87,237,198,181,433,55,0,509,153
262,Bundesliga,2017,12,Augsburg,34,10,11,13,43,46,41,33,35,0,2,105,69,219,244,88,82,220,197,174,433,68,2,463,146
263,Bundesliga,2017,13,Hannover 96,34,10,9,15,44,54,39,27,36,0,0,82,52,240,235,74,105,257,243,134,434,63,0,475,146
264,Bundesliga,2017,14,Mainz 05,34,9,9,16,38,52,36,23,40,1,2,76,72,244,261,47,99,222,215,148,416,63,3,505,146
265,Bundesliga,2017,15,Freiburg,34,8,12,14,32,56,36,30,24,1,4,72,55,225,207,56,102,237,192,127,376,54,5,432,117
266,Bundesliga,2017,16,Wolfsburg,34,6,15,13,36,48,33,32,30,4,2,72,59,208,220,73,83,270,225,131,355,62,6,428,117
267,Bundesliga,2017,17,Hamburger SV,34,8,7,19,29,53,31,34,26,3,1,116,87,235,238,65,78,253,210,203,398,60,4,473,137
268,Bundesliga,2018,1,Bayern Munich,34,24,6,4,88,32,78,18,26,1,1,151,136,130,148,37,46,170,172,287,636,44,2,278,255
269,Bundesliga,2018,2,Borussia Dortmund,34,23,7,4,81,44,76,16,24,2,1,81,87,134,145,64,70,213,180,168,451,40,3,279,184
270,Bundesliga,2018,3,RasenBallsport Leipzig,34,19,9,6,63,29,66,30,31,0,1,90,100,203,239,61,62,194,196,190,492,61,1,442,182
271,Bundesliga,2018,4,Bayer Leverkusen,34,18,4,12,69,52,58,23,27,0,1,108,81,164,185,69,76,206,178,189,516,50,1,349,197
272,Bundesliga,2018,5,Borussia M.Gladbach,34,16,7,11,55,42,55,18,25,0,0,101,88,145,165,74,81,197,161,189,457,43,0,310,158
273,Bundesliga,2018,6,Wolfsburg,34,16,7,11,62,50,55,23,39,0,0,101,74,159,181,84,77,213,224,175,422,62,0,340,166
274,Bundesliga,2018,7,Eintracht Frankfurt,34,15,9,10,60,48,54,27,33,2,1,107,72,189,200,73,101,181,162,179,413,60,3,389,153
275,Bundesliga,2018,8,Werder Bremen,34,14,11,9,58,49,53,24,40,1,2,87,81,198,207,79,77,158,192,168,467,64,3,405,176
276,Bundesliga,2018,9,Hoffenheim,34,13,12,9,70,52,51,29,40,0,2,99,83,205,246,80,97,177,170,182,606,69,2,451,225
277,Bundesliga,2018,11,Hertha Berlin,34,11,10,13,49,57,43,33,34,2,3,75,72,222,196,81,84,197,177,147,401,67,5,418,149
278,Bundesliga,2018,12,Mainz 05,34,12,7,15,46,57,43,33,24,0,0,75,75,208,196,76,99,177,189,150,495,57,0,404,151
279,Bundesliga,2018,13,Freiburg,34,8,12,14,46,61,36,25,31,2,1,78,73,199,188,84,91,197,210,151,422,56,3,387,163
280,Bundesliga,2018,14,Schalke 04,34,8,9,17,37,55,33,32,41,4,1,73,82,207,215,86,82,202,202,155,418,73,5,422,133
281,Bundesliga,2018,15,Augsburg,34,8,8,18,51,71,32,21,34,0,1,79,63,216,223,91,103,177,173,142,458,55,1,439,165
282,Bundesliga,2018,16,VfB Stuttgart,34,7,7,20,32,70,28,31,35,2,3,90,80,181,169,78,102,200,199,170,405,66,5,350,114
283,Bundesliga,2018,17,Hannover 96,34,5,6,23,31,71,21,28,36,0,4,72,71,223,173,110,120,221,198,143,380,64,4,396,122
284,Bundesliga,2018,18,Nuernberg,34,3,10,21,26,68,19,31,28,0,4,87,64,193,183,77,106,197,182,151,355,59,4,376,104
285,Serie_A,2014,1,Juventus,38,26,9,3,72,24,87,31,41,2,3,122,99,252,272,49,52,254,285,221,603,72,5,524,202
286,Serie_A,2014,2,Roma,38,19,13,6,54,31,70,41,58,4,1,120,104,263,256,59,59,266,273,224,523,99,5,519,176
287,Serie_A,2014,3,Lazio,38,21,6,11,71,38,69,45,59,5,4,119,89,337,341,59,69,237,242,208,543,104,9,678,216
288,Serie_A,2014,4,Fiorentina,38,18,10,10,61,46,64,36,45,0,3,144,103,232,305,63,91,290,289,247,617,81,3,537,201
289,Serie_A,2014,5,Napoli,38,18,9,11,70,54,63,38,39,3,3,141,110,271,253,63,65,260,248,251,622,77,6,524,233
290,Serie_A,2014,6,Genoa,38,16,11,11,62,47,59,46,56,2,4,127,105,294,340,98,88,325,324,232,488,102,6,634,177
291,Serie_A,2014,7,Sampdoria,38,13,17,8,48,42,56,46,50,1,2,122,90,310,304,61,99,343,284,212,499,96,3,614,156
292,Serie_A,2014,8,Inter,38,14,13,11,59,48,55,38,55,2,3,132,102,273,287,68,78,243,253,234,618,93,5,560,184
293,Serie_A,2014,9,Torino,38,14,12,12,48,45,54,39,57,0,3,107,73,247,296,63,85,261,288,180,542,96,3,543,170
294,Serie_A,2014,10,AC Milan,38,13,13,12,56,50,52,42,40,4,9,112,84,250,291,69,92,334,303,196,449,82,13,541,148
295,Serie_A,2014,11,Palermo,38,12,13,13,53,55,49,41,42,1,3,119,77,289,293,78,96,301,271,196,479,83,4,582,152
296,Serie_A,2014,12,Sassuolo,38,12,13,13,49,57,49,55,46,2,7,104,60,299,288,80,97,355,337,164,447,101,9,587,152
297,Serie_A,2014,13,Verona,38,11,13,14,49,65,46,42,54,6,1,109,66,246,277,101,102,266,269,175,458,96,7,523,156
298,Serie_A,2014,14,Chievo,38,10,13,15,28,41,43,41,41,2,1,97,68,321,305,65,96,305,293,165,458,82,3,626,138
299,Serie_A,2014,15,Empoli,38,8,18,12,46,52,42,25,33,3,1,148,77,239,250,65,97,332,295,225,512,58,4,489,167
300,Serie_A,2014,16,Udinese,38,10,11,17,43,56,41,40,51,3,3,98,82,247,285,94,97,272,260,180,423,91,6,532,121
301,Serie_A,2014,17,Atalanta,38,7,16,15,38,57,37,49,54,7,2,105,88,307,322,93,114,349,289,193,463,103,9,629,132
302,Serie_A,2014,18,Cagliari,38,8,10,20,48,68,34,58,50,1,5,106,95,295,299,100,86,314,333,201,496,108,6,594,179
303,Serie_A,2014,19,Parma,38,6,8,24,33,75,26,58,40,4,4,86,66,353,306,82,116,291,220,152,414,98,8,659,111
304,Serie_A,2014,20,Cesena,38,4,12,22,36,73,24,51,51,2,2,66,66,309,322,87,110,294,278,132,357,102,4,631,115
305,Serie_A,2015,1,Juventus,38,29,4,5,75,20,91,41,49,1,5,118,94,267,304,35,60,287,322,212,599,90,6,571,215
306,Serie_A,2015,2,Napoli,38,25,7,6,80,32,82,28,40,0,2,132,92,199,242,34,54,240,266,224,656,68,2,441,243
307,Serie_A,2015,3,Roma,38,23,11,4,83,41,80,31,48,2,3,130,106,284,248,64,84,246,250,236,585,79,5,532,216
308,Serie_A,2015,4,Inter,38,20,7,11,50,38,67,48,42,5,7,140,105,261,243,64,89,272,255,245,516,90,12,504,167
309,Serie_A,2015,5,Fiorentina,38,18,10,10,60,42,64,35,58,2,1,127,81,262,274,40,74,315,317,208,573,93,3,536,180
310,Serie_A,2015,6,Sassuolo,38,16,13,9,49,40,61,42,48,5,2,111,91,265,306,68,74,340,315,202,486,90,7,571,153
311,Serie_A,2015,7,AC Milan,38,15,12,11,49,43,57,41,51,1,2,124,106,286,299,62,81,289,330,230,550,92,3,585,173
312,Serie_A,2015,8,Lazio,38,15,9,14,52,52,54,48,46,2,8,128,115,282,312,75,78,248,256,243,511,94,10,594,147
313,Serie_A,2015,9,Chievo,38,13,11,14,43,45,50,51,53,0,4,80,76,304,328,68,109,258,299,156,423,104,4,632,129
314,Serie_A,2015,10,Genoa,38,13,7,18,45,48,46,42,40,5,4,115,82,293,339,75,96,317,266,197,468,82,9,632,149
315,Serie_A,2015,11,Empoli,38,12,10,16,40,49,46,35,57,2,4,96,73,245,262,74,90,355,364,169,477,92,6,507,148
316,Serie_A,2015,12,Atalanta,38,11,12,15,41,47,45,41,54,4,10,118,72,301,335,69,88,299,319,190,454,95,14,636,137
317,Serie_A,2015,13,Torino,38,12,9,17,52,55,45,43,52,3,0,91,90,336,320,75,71,278,238,181,471,95,3,656,176
318,Serie_A,2015,14,Bologna,38,11,9,18,33,45,42,49,39,2,5,106,78,298,237,69,87,281,250,184,387,88,7,535,114
319,Serie_A,2015,15,Sampdoria,38,10,10,18,48,61,40,52,50,3,4,99,73,291,260,97,110,295,291,172,430,102,7,551,152
320,Serie_A,2015,16,Palermo,38,10,9,19,38,65,39,47,49,3,3,101,63,302,319,101,100,291,288,164,412,96,6,621,122
321,Serie_A,2015,17,Udinese,38,10,9,19,35,60,39,47,51,6,1,108,84,303,272,73,96,304,267,192,444,98,7,575,145
322,Serie_A,2015,18,Carpi,38,9,11,18,37,57,38,50,55,3,3,88,90,327,307,82,88,304,274,178,426,105,6,634,132
323,Serie_A,2015,19,Frosinone,38,8,7,23,35,76,31,52,56,2,3,93,77,325,300,89,139,306,288,170,486,108,5,625,124
324,Serie_A,2015,20,Verona,38,5,13,20,34,63,28,43,45,2,5,122,87,317,295,90,92,277,293,209,451,88,7,612,142
325,Serie_A,2016,1,Juventus,38,29,4,5,77,27,91,29,41,0,0,122,100,233,240,41,67,269,319,222,583,70,0,473,221
326,Serie_A,2016,2,Roma,38,28,3,7,90,38,87,26,38,1,0,144,115,213,249,71,83,248,266,259,676,64,1,462,234
327,Serie_A,2016,3,Napoli,38,26,8,4,94,39,86,24,34,0,2,156,110,176,200,58,68,217,243,266,670,58,2,376,262
328,Serie_A,2016,4,Atalanta,38,21,9,8,62,41,72,40,45,0,3,132,97,277,326,64,86,267,301,229,534,85,3,603,201
329,Serie_A,2016,5,Lazio,38,21,7,10,74,51,70,41,49,3,1,138,99,275,268,72,91,227,220,237,584,90,4,543,211
330,Serie_A,2016,6,AC Milan,38,18,9,11,57,45,63,40,41,3,9,132,110,258,263,80,108,270,270,242,555,81,12,521,191
331,Serie_A,2016,7,Inter,38,19,5,14,72,49,62,32,42,1,4,164,142,269,271,70,91,256,285,306,630,74,5,540,208
332,Serie_A,2016,8,Fiorentina,38,16,12,10,63,57,60,45,47,3,3,127,107,266,269,76,94,273,282,234,609,92,6,535,226
333,Serie_A,2016,9,Torino,38,13,14,11,71,66,53,31,49,0,4,121,99,294,293,91,85,224,273,220,573,80,4,587,184
334,Serie_A,2016,10,Sassuolo,38,14,7,17,60,61,49,48,42,1,1,109,111,276,242,84,116,293,256,220,441,90,2,518,171
335,Serie_A,2016,11,Sampdoria,38,12,12,14,49,55,48,35,38,0,4,105,90,246,265,77,102,273,253,195,501,73,4,511,167
336,Serie_A,2016,12,Cagliari,38,14,5,19,55,76,47,47,50,2,5,69,75,300,257,98,114,269,252,144,421,97,7,557,174
337,Serie_A,2016,13,Udinese,38,12,9,17,47,56,45,41,43,2,0,89,90,238,246,71,86,276,250,179,434,84,2,484,155
338,Serie_A,2016,14,Chievo,38,12,7,19,43,61,43,38,44,1,3,81,66,284,271,86,105,287,269,147,407,82,4,555,129
339,Serie_A,2016,15,Bologna,38,11,8,19,40,58,41,38,46,5,6,94,62,240,246,75,113,264,268,156,422,84,11,486,145
340,Serie_A,2016,16,Genoa,38,9,9,20,38,64,36,48,41,5,3,84,108,314,309,72,100,241,220,192,443,89,8,623,147
341,Serie_A,2016,17,Crotone,38,9,7,22,34,58,34,40,47,1,3,78,78,299,286,100,116,250,243,156,399,87,4,585,130
342,Serie_A,2016,18,Empoli,38,8,8,22,29,61,32,53,54,1,1,88,83,299,239,96,117,340,291,171,362,107,2,538,127
343,Serie_A,2016,19,Palermo,38,6,8,24,33,77,26,47,46,4,5,88,74,283,281,96,110,279,272,162,381,93,9,564,118
344,Serie_A,2016,20,Pescara,38,2,9,27,35,83,15,45,47,3,1,93,90,272,279,97,120,277,279,183,442,92,4,551,146
345,Serie_A,2017,1,Juventus,38,30,5,3,86,24,95,30,36,0,1,97,89,215,210,38,57,257,261,186,554,66,1,425,205
346,Serie_A,2017,2,Napoli,38,28,7,3,77,29,91,23,35,1,2,128,113,175,174,46,52,195,195,241,652,58,3,349,256
347,Serie_A,2017,3,Roma,38,23,8,7,61,28,77,22,26,2,2,152,111,194,202,68,73,206,254,263,644,48,4,396,213
348,Serie_A,2017,4,Inter,38,20,12,6,66,30,72,29,40,1,0,148,142,221,232,52,66,220,202,290,570,69,1,453,206
349,Serie_A,2017,5,Lazio,38,21,9,8,89,49,72,31,46,4,2,125,92,211,224,79,83,183,195,217,554,77,6,435,216
350,Serie_A,2017,6,AC Milan,38,18,10,10,56,42,64,30,45,2,5,144,100,261,237,54,81,233,280,244,609,75,7,498,224
351,Serie_A,2017,7,Atalanta,38,16,12,10,57,39,60,30,37,2,2,110,119,229,262,51,66,258,241,229,573,67,4,491,197
352,Serie_A,2017,8,Fiorentina,38,16,9,13,54,46,57,40,48,2,4,121,89,284,263,63,91,234,223,210,616,88,6,547,193
353,Serie_A,2017,9,Sampdoria,38,16,6,16,56,60,54,30,39,0,2,114,110,205,219,84,117,263,245,224,476,69,2,424,172
354,Serie_A,2017,10,Torino,38,13,15,10,54,46,54,34,44,1,3,81,92,260,305,72,91,270,269,173,443,78,4,565,156
355,Serie_A,2017,11,Sassuolo,38,11,10,17,29,59,43,44,45,3,4,103,93,253,230,75,105,300,286,196,495,89,7,483,143
356,Serie_A,2017,12,Genoa,38,11,8,19,33,43,41,40,36,2,3,103,80,274,286,87,88,235,263,183,411,76,5,560,126
357,Serie_A,2017,13,Udinese,38,12,4,22,48,63,40,37,35,3,1,93,84,266,263,80,96,219,196,177,444,72,4,529,139
358,Serie_A,2017,14,Chievo,38,10,10,18,36,59,40,34,41,3,1,75,72,236,243,80,109,234,233,147,386,75,4,479,135
359,Serie_A,2017,15,Bologna,38,11,6,21,40,52,39,50,52,1,5,80,71,241,239,81,84,257,227,151,353,102,6,480,123
360,Serie_A,2017,16,Cagliari,38,11,6,21,33,61,39,50,46,3,3,107,72,317,290,85,87,250,237,179,371,96,6,607,120
361,Serie_A,2017,17,SPAL 2013,38,8,14,16,39,59,38,54,48,2,2,95,80,227,249,88,112,334,329,175,368,102,4,476,115
362,Serie_A,2017,18,Crotone,38,9,8,21,40,66,35,28,38,1,1,73,62,261,243,92,112,239,249,135,379,66,2,504,135
363,Serie_A,2017,19,Verona,38,7,4,27,30,78,25,51,45,1,5,80,63,265,254,106,157,235,204,143,357,96,6,519,101
364,Serie_A,2017,20,Benevento,38,6,3,29,33,84,21,38,40,2,5,95,70,247,243,101,112,246,253,165,466,78,7,490,146
365,Serie_A,2018,1,Juventus,38,28,6,4,70,30,90,30,46,2,2,140,104,235,220,65,73,238,249,244,443,76,4,455,227
366,Serie_A,2018,2,Napoli,38,24,7,7,74,36,79,32,43,1,4,143,112,191,209,79,84,199,233,255,550,75,5,400,290
367,Serie_A,2018,3,Atalanta,38,20,9,9,77,46,69,28,33,0,3,139,103,213,216,56,107,266,241,242,475,61,3,429,254
368,Serie_A,2018,4,Inter,38,20,9,9,57,33,69,33,42,1,2,168,134,228,229,73,83,238,263,302,459,75,3,457,238
369,Serie_A,2018,5,AC Milan,38,19,11,8,55,36,68,36,47,3,2,132,98,225,219,77,98,221,263,230,423,83,5,444,231
370,Serie_A,2018,6,Roma,38,18,12,8,66,48,66,40,50,1,1,123,104,227,226,98,91,219,193,227,459,90,2,453,257
371,Serie_A,2018,7,Torino,38,16,15,7,52,37,63,38,52,2,2,111,72,273,329,93,90,310,288,183,388,90,4,602,202
372,Serie_A,2018,8,Lazio,38,17,8,13,56,46,59,38,52,3,1,125,101,234,261,82,94,207,200,226,440,90,4,495,230
373,Serie_A,2018,9,Sampdoria,38,15,8,15,60,51,53,43,49,1,2,83,85,235,241,68,106,286,234,168,363,92,3,476,205
374,Serie_A,2018,10,Bologna,38,11,11,16,48,56,44,35,57,2,4,108,99,231,275,92,111,284,248,207,378,92,6,506,199
375,Serie_A,2018,11,Sassuolo,38,9,16,13,53,60,43,41,46,2,6,112,73,260,250,102,98,262,277,185,376,87,8,510,184
376,Serie_A,2018,12,Udinese,38,11,10,17,39,53,43,51,41,3,1,84,80,243,249,99,107,258,224,164,349,92,4,492,159
377,Serie_A,2018,13,SPAL 2013,38,11,9,18,44,56,42,56,57,2,1,101,95,262,222,95,118,305,272,196,334,113,3,484,161
378,Serie_A,2018,14,Fiorentina,38,8,17,13,47,45,41,45,46,2,3,118,118,254,288,73,95,251,273,236,415,91,5,542,216
379,Serie_A,2018,15,Cagliari,38,10,11,17,36,54,41,46,49,4,5,90,100,285,284,92,142,231,247,190,334,95,9,569,148
380,Serie_A,2018,17,Genoa,38,8,14,16,39,57,38,47,49,4,3,103,83,260,285,95,126,269,235,186,370,96,7,545,177
381,Serie_A,2018,18,Empoli,38,10,8,20,51,70,38,37,37,0,3,96,92,231,213,128,138,224,230,188,330,74,3,444,189
382,Serie_A,2018,19,Frosinone,38,5,10,23,29,69,25,45,57,0,2,88,72,285,268,125,122,276,261,160,322,102,2,553,143
383,Serie_A,2018,20,Chievo,38,2,14,22,25,75,20,53,56,4,3,73,58,262,312,104,148,262,233,131,281,109,7,574,136
384,Ligue_1,2014,1,Paris Saint Germain,38,24,11,3,83,36,83,27,36,1,2,103,68,209,231,51,63,271,291,171,480,63,3,440,221
385,Ligue_1,2014,2,Lyon,38,22,9,7,72,33,75,34,30,1,0,100,73,288,293,65,69,286,286,173,523,64,1,581,219
386,Ligue_1,2014,3,Monaco,38,20,11,7,51,26,71,27,31,3,2,115,97,249,257,47,62,319,235,212,451,58,5,506,165
387,Ligue_1,2014,4,Marseille,38,21,6,11,76,42,69,26,39,4,2,117,97,238,314,81,66,287,308,214,578,65,6,552,203
388,Ligue_1,2014,5,Saint-Etienne,38,19,12,7,51,30,69,33,33,0,2,115,92,256,301,44,84,259,240,207,445,66,2,557,152
389,Ligue_1,2014,6,Bordeaux,38,17,12,9,47,44,63,19,42,2,3,103,87,222,281,67,73,276,276,190,486,61,5,503,159
390,Ligue_1,2014,7,Lille,38,16,8,14,43,42,56,31,32,1,3,88,77,247,215,49,89,348,288,165,461,63,4,462,148
391,Ligue_1,2014,8,Montpellier,38,16,8,14,46,39,56,25,26,1,0,85,89,259,259,81,78,365,287,174,394,51,1,518,142
392,Ligue_1,2014,9,Rennes,38,13,11,14,35,42,50,29,26,0,1,83,65,209,273,66,68,203,233,148,360,55,1,482,125
393,Ligue_1,2014,10,Guingamp,38,15,4,19,41,55,49,23,35,4,3,80,69,235,241,78,94,295,281,149,354,58,7,476,135
394,Ligue_1,2014,11,Nice,38,13,9,16,44,53,48,38,46,2,4,123,70,253,293,64,86,300,271,193,414,84,6,546,139
395,Ligue_1,2014,12,SC Bastia,38,12,11,15,37,46,47,43,33,2,3,85,47,302,265,63,90,280,230,132,319,76,5,567,119
396,Ligue_1,2014,13,Caen,38,12,10,16,54,55,46,19,24,3,3,106,90,217,230,78,99,229,201,196,459,43,6,447,156
397,Ligue_1,2014,14,Nantes,38,11,12,15,29,40,45,32,38,2,1,92,77,268,299,57,84,217,197,169,419,70,3,567,135
398,Ligue_1,2014,15,Reims,38,12,8,18,47,66,44,34,42,1,3,101,79,263,281,97,93,275,246,180,436,76,4,544,137
